Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     comment -> COMMENT
Rule 3     block -> BEGIN lines END
Rule 4     lines -> lines line
Rule 5     lines -> line
Rule 6     line -> var_decl
Rule 7     line -> var_assign
Rule 8     line -> if_stat
Rule 9     line -> comment
Rule 10    line -> print
Rule 11    line -> loop
Rule 12    line -> func_decl
Rule 13    line -> table_decl
Rule 14    line -> table_assign
Rule 15    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
Rule 16    print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
Rule 17    table_decl -> LIST type NUMBER ID ENDLINE
Rule 18    table_assign -> ID OPEN_SQ_BRACKET NUMBER CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE
Rule 19    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
Rule 20    var_decl -> INT ID ASSIGN factor_n ENDLINE
Rule 21    var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE
Rule 22    var_assign -> ID ASSIGN factor_n ENDLINE
Rule 23    var_assign -> ID ASSIGN STRING_EXPR ENDLINE
Rule 24    type -> INT
Rule 25    type -> STRING
Rule 26    func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET
Rule 27    arg -> type ID
Rule 28    args -> args arg
Rule 29    args -> arg
Rule 30    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
Rule 31    end_if -> END
Rule 32    end_if -> else_stat
Rule 33    else_stat -> ELSE THEN lines END
Rule 34    expr -> expr oper_add comp
Rule 35    expr -> comp
Rule 36    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 37    oper_add -> PLUS
Rule 38    oper_add -> MINUS
Rule 39    oper_mult -> MULT
Rule 40    oper_mult -> DIV
Rule 41    oper_mult -> MOD
Rule 42    oper_mult -> AND
Rule 43    oper_mult -> OR
Rule 44    oper_mult -> XOR
Rule 45    oper_mult -> LESSER
Rule 46    oper_mult -> GREATER
Rule 47    oper_mult -> EQUAL
Rule 48    oper_mult -> LESSER_EQ
Rule 49    oper_mult -> GREATER_EQ
Rule 50    oper_mult -> N_EQUAL
Rule 51    factor -> ID
Rule 52    factor -> NUMBER
Rule 53    factor -> brac_expr
Rule 54    factor -> func_call
Rule 55    factor_n -> NOT factor
Rule 56    factor_n -> factor
Rule 57    factors_n -> factor_n
Rule 58    factors_n -> factors_n factor_n
Rule 59    comp -> comp oper_mult factor_n
Rule 60    comp -> factor_n

Terminals, with rules where they appear

AND                  : 42
ASSIGN               : 18 20 21 22 23
BEGIN                : 3 15 19
CLOSE_BRACKET        : 15 16 19 26 30 36
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 18
COMMENT              : 2
DIV                  : 40
ELSE                 : 33
END                  : 3 15 31 33
ENDLINE              : 16 17 18 20 21 22 23
EQUAL                : 47
FUNCTION             : 19
GREATER              : 46
GREATER_EQ           : 49
ID                   : 17 18 19 20 21 22 23 26 27 51
IF                   : 30
INT                  : 20 24
LESSER               : 45
LESSER_EQ            : 48
LIST                 : 17
LOOP                 : 15
MINUS                : 38
MOD                  : 41
MULT                 : 39
NOT                  : 55
NULL                 : 
NUMBER               : 17 18 52
N_EQUAL              : 50
OPEN_BRACKET         : 15 16 19 26 30 36
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 18
OR                   : 43
PLUS                 : 37
PRINT                : 16
PROGRAM              : 1
RETURN               : 19
STRING               : 21 25
STRING_EXPR          : 21 23
THEN                 : 30 33
XOR                  : 44
error                : 

Nonterminals, with rules where they appear

arg                  : 28 29
args                 : 19 28
block                : 1
brac_expr            : 53
comment              : 9
comp                 : 34 35 59
else_stat            : 32
end_if               : 30
expr                 : 15 16 30 34 36
factor               : 55 56
factor_n             : 18 19 20 22 57 58 59 60
factors_n            : 26 58
func_call            : 54
func_decl            : 12
if_stat              : 8
line                 : 4 5
lines                : 3 4 15 19 30 33
loop                 : 11
oper_add             : 34
oper_mult            : 59
print                : 10
program_decl         : 0
table_assign         : 14
table_decl           : 13
type                 : 17 27
var_assign           : 7
var_decl             : 6

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (3) block -> . BEGIN lines END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (3) block -> BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (30) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET NUMBER CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 5
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 5

    (3) block -> BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (30) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET NUMBER CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    END             shift and go to state 25
    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    line                           shift and go to state 26
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 6

    (5) lines -> line .

    END             reduce using rule 5 (lines -> line .)
    INT             reduce using rule 5 (lines -> line .)
    STRING          reduce using rule 5 (lines -> line .)
    ID              reduce using rule 5 (lines -> line .)
    IF              reduce using rule 5 (lines -> line .)
    COMMENT         reduce using rule 5 (lines -> line .)
    PRINT           reduce using rule 5 (lines -> line .)
    LOOP            reduce using rule 5 (lines -> line .)
    FUNCTION        reduce using rule 5 (lines -> line .)
    LIST            reduce using rule 5 (lines -> line .)
    ELSE            reduce using rule 5 (lines -> line .)
    RETURN          reduce using rule 5 (lines -> line .)


state 7

    (6) line -> var_decl .

    END             reduce using rule 6 (line -> var_decl .)
    INT             reduce using rule 6 (line -> var_decl .)
    STRING          reduce using rule 6 (line -> var_decl .)
    ID              reduce using rule 6 (line -> var_decl .)
    IF              reduce using rule 6 (line -> var_decl .)
    COMMENT         reduce using rule 6 (line -> var_decl .)
