Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     comment -> COMMENT
Rule 3     block -> BEGIN block_body END
Rule 4     block_body -> lines
Rule 5     block_body -> loop
Rule 6     block_body -> func_decl
Rule 7     lines -> lines line
Rule 8     lines -> line
Rule 9     line -> var_decl
Rule 10    line -> var_assign
Rule 11    line -> if_stat
Rule 12    line -> comment
Rule 13    line -> print
Rule 14    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
Rule 15    print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
Rule 16    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n
Rule 17    var_decl -> type ID ASSIGN factor_n ENDLINE
Rule 18    var_assign -> ID ASSIGN factor_n ENDLINE
Rule 19    type -> INT
Rule 20    type -> STRING
Rule 21    func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET
Rule 22    arg -> type ID
Rule 23    args -> args arg
Rule 24    args -> arg
Rule 25    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
Rule 26    end_if -> END
Rule 27    end_if -> else_stat
Rule 28    else_stat -> ELSE THEN block_body END
Rule 29    expr -> expr oper_add comp
Rule 30    expr -> comp
Rule 31    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 32    oper_add -> PLUS
Rule 33    oper_add -> MINUS
Rule 34    oper_mult -> MULT
Rule 35    oper_mult -> DIV
Rule 36    oper_mult -> MOD
Rule 37    oper_mult -> AND
Rule 38    oper_mult -> OR
Rule 39    oper_mult -> XOR
Rule 40    oper_mult -> LESSER
Rule 41    oper_mult -> GREATER
Rule 42    oper_mult -> EQUAL
Rule 43    oper_mult -> LESSER_EQ
Rule 44    oper_mult -> GREATER_EQ
Rule 45    oper_mult -> N_EQUAL
Rule 46    factor -> ID
Rule 47    factor -> NUMBER
Rule 48    factor -> brac_expr
Rule 49    factor -> func_call
Rule 50    factor_n -> NOT factor
Rule 51    factor_n -> factor
Rule 52    factors_n -> factor_n
Rule 53    factors_n -> factors_n factor_n
Rule 54    comp -> comp oper_mult factor_n
Rule 55    comp -> factor_n

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 17 18
BEGIN                : 3 14 16
CLOSE_BRACKET        : 14 15 16 21 25 31
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 
COMMENT              : 2
DIV                  : 35
ELSE                 : 28
END                  : 3 14 26 28
ENDLINE              : 15 17 18
EQUAL                : 42
FUNCTION             : 16
GREATER              : 41
GREATER_EQ           : 44
ID                   : 16 17 18 21 22 46
IF                   : 25
INT                  : 19
ITERABLE_LOOP        : 
LESSER               : 40
LESSER_EQ            : 43
LIST                 : 
LOOP                 : 14
MINUS                : 33
MOD                  : 36
MULT                 : 34
NOT                  : 50
NULL                 : 
NUMBER               : 47
N_EQUAL              : 45
OPEN_BRACKET         : 14 15 16 21 25 31
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 
OR                   : 38
PLUS                 : 32
PRINT                : 15
PROGRAM              : 1
RETURN               : 16
STRING               : 20
STRING_EXPR          : 
THEN                 : 25 28
XOR                  : 39
error                : 

Nonterminals, with rules where they appear

arg                  : 23 24
args                 : 16 23
block                : 1
block_body           : 3 14 16 25 28
brac_expr            : 48
comment              : 12
comp                 : 29 30 54
else_stat            : 27
end_if               : 25
expr                 : 14 15 25 29 31
factor               : 50 51
factor_n             : 16 17 18 52 53 54 55
factors_n            : 21 53
func_call            : 49
func_decl            : 6
if_stat              : 11
line                 : 7 8
lines                : 4 7
loop                 : 5
oper_add             : 29
oper_mult            : 54
print                : 13
program_decl         : 0
type                 : 17 22
var_assign           : 10
var_decl             : 9

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (3) block -> . BEGIN block_body END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (3) block -> BEGIN . block_body END
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
    (16) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (17) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (18) var_assign -> . ID ASSIGN factor_n ENDLINE
    (25) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (19) type -> . INT
    (20) type -> . STRING

    LOOP            shift and go to state 10
    FUNCTION        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    block_body                     shift and go to state 5
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    func_decl                      shift and go to state 8
    line                           shift and go to state 9
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 5

    (3) block -> BEGIN block_body . END

    END             shift and go to state 24


state 6

    (4) block_body -> lines .
    (7) lines -> lines . line
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (17) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (18) var_assign -> . ID ASSIGN factor_n ENDLINE
    (25) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (19) type -> . INT
    (20) type -> . STRING

    END             reduce using rule 4 (block_body -> lines .)
    ELSE            reduce using rule 4 (block_body -> lines .)
    RETURN          reduce using rule 4 (block_body -> lines .)
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    line                           shift and go to state 25
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 7

    (5) block_body -> loop .

    END             reduce using rule 5 (block_body -> loop .)
    ELSE            reduce using rule 5 (block_body -> loop .)
    RETURN          reduce using rule 5 (block_body -> loop .)


state 8

    (6) block_body -> func_decl .

    END             reduce using rule 6 (block_body -> func_decl .)
    ELSE            reduce using rule 6 (block_body -> func_decl .)
    RETURN          reduce using rule 6 (block_body -> func_decl .)


state 9

    (8) lines -> line .

    ID              reduce using rule 8 (lines -> line .)
    IF              reduce using rule 8 (lines -> line .)
    COMMENT         reduce using rule 8 (lines -> line .)
    PRINT           reduce using rule 8 (lines -> line .)
    INT             reduce using rule 8 (lines -> line .)
    STRING          reduce using rule 8 (lines -> line .)
    END             reduce using rule 8 (lines -> line .)
    ELSE            reduce using rule 8 (lines -> line .)
    RETURN          reduce using rule 8 (lines -> line .)


state 10

    (14) loop -> LOOP . OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END

    OPEN_BRACKET    shift and go to state 26


state 11

    (16) func_decl -> FUNCTION . ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n

    ID              shift and go to state 27


state 12

    (18) var_assign -> ID . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 28


state 13

    (9) line -> var_decl .

    ID              reduce using rule 9 (line -> var_decl .)
    IF              reduce using rule 9 (line -> var_decl .)
    COMMENT         reduce using rule 9 (line -> var_decl .)
    PRINT           reduce using rule 9 (line -> var_decl .)
    INT             reduce using rule 9 (line -> var_decl .)
    STRING          reduce using rule 9 (line -> var_decl .)
    END             reduce using rule 9 (line -> var_decl .)
    ELSE            reduce using rule 9 (line -> var_decl .)
    RETURN          reduce using rule 9 (line -> var_decl .)


state 14

    (10) line -> var_assign .

    ID              reduce using rule 10 (line -> var_assign .)
    IF              reduce using rule 10 (line -> var_assign .)
    COMMENT         reduce using rule 10 (line -> var_assign .)
    PRINT           reduce using rule 10 (line -> var_assign .)
    INT             reduce using rule 10 (line -> var_assign .)
    STRING          reduce using rule 10 (line -> var_assign .)
    END             reduce using rule 10 (line -> var_assign .)
