Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     comment -> COMMENT
Rule 3     block -> BEGIN block_body END
Rule 4     block_body -> lines
Rule 5     block_body -> loop
Rule 6     block_body -> if_stat
Rule 7     block_body -> func_decl
Rule 8     lines -> lines line
Rule 9     lines -> line
Rule 10    line -> var_decl
Rule 11    line -> var_assign
Rule 12    line -> comment
Rule 13    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block
Rule 14    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
Rule 15    return_val -> ID
Rule 16    return_val -> expr
Rule 17    return_val -> func_call
Rule 18    var_decl -> type ID ASSIGN factor ENDLINE
Rule 19    var_assign -> ID ASSIGN factor ENDLINE
Rule 20    type -> INT
Rule 21    type -> STRING
Rule 22    func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET
Rule 23    arg -> type ID
Rule 24    args -> args arg
Rule 25    args -> arg
Rule 26    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
Rule 27    end_if -> END
Rule 28    end_if -> else_stat
Rule 29    else_stat -> ELSE THEN block_body END
Rule 30    expr -> expr oper_add comp
Rule 31    expr -> comp
Rule 32    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 33    oper_add -> PLUS
Rule 34    oper_add -> MINUS
Rule 35    oper_mult -> MULT
Rule 36    oper_mult -> DIV
Rule 37    oper_mult -> MOD
Rule 38    oper_mult -> AND
Rule 39    oper_mult -> OR
Rule 40    oper_mult -> XOR
Rule 41    oper_mult -> LESSER
Rule 42    oper_mult -> GREATER
Rule 43    oper_mult -> EQUAL
Rule 44    oper_mult -> LESSER_EQ
Rule 45    oper_mult -> GREATER_EQ
Rule 46    oper_mult -> N_EQUAL
Rule 47    factor -> ID
Rule 48    factor -> NUMBER
Rule 49    factor -> brac_expr
Rule 50    factor -> func_call
Rule 51    factor_n -> NOT factor
Rule 52    factor_n -> factor
Rule 53    factors_n -> factor_n
Rule 54    factors_n -> factors_n factor_n
Rule 55    comp -> comp oper_mult factor_n
Rule 56    comp -> factor_n

Terminals, with rules where they appear

AND                  : 38
ASSIGN               : 18 19
BEGIN                : 3 14
CLOSE_BRACKET        : 13 14 22 26 32
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 
COMMENT              : 2
DIV                  : 36
ELSE                 : 29
END                  : 3 27 29
ENDLINE              : 18 19
EQUAL                : 43
FUNCTION             : 14
GREATER              : 42
GREATER_EQ           : 45
ID                   : 14 15 18 19 22 23 47
IF                   : 26
INT                  : 20
ITERABLE_LOOP        : 
LESSER               : 41
LESSER_EQ            : 44
LIST                 : 
LOOP                 : 13
MINUS                : 34
MOD                  : 37
MULT                 : 35
NOT                  : 51
NULL                 : 
NUMBER               : 48
N_EQUAL              : 46
OPEN_BRACKET         : 13 14 22 26 32
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 
OR                   : 39
PLUS                 : 33
PRINT                : 
PROGRAM              : 1
RETURN               : 14
STRING               : 21
STRING_EXPR          : 
THEN                 : 26 29
XOR                  : 40
error                : 

Nonterminals, with rules where they appear

arg                  : 24 25
args                 : 14 24
block                : 1 13
block_body           : 3 14 26 29
brac_expr            : 49
comment              : 12
comp                 : 30 31 55
else_stat            : 28
end_if               : 26
expr                 : 13 16 26 30 32
factor               : 18 19 51 52
factor_n             : 53 54 55 56
factors_n            : 22 54
func_call            : 17 50
func_decl            : 7
if_stat              : 6
line                 : 8 9
lines                : 4 8
loop                 : 5
oper_add             : 30
oper_mult            : 55
program_decl         : 0
return_val           : 14
type                 : 18 23
var_assign           : 11
var_decl             : 10

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (3) block -> . BEGIN block_body END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (3) block -> BEGIN . block_body END
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . if_stat
    (7) block_body -> . func_decl
    (8) lines -> . lines line
    (9) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (26) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (10) line -> . var_decl
    (11) line -> . var_assign
    (12) line -> . comment
    (18) var_decl -> . type ID ASSIGN factor ENDLINE
    (19) var_assign -> . ID ASSIGN factor ENDLINE
    (2) comment -> . COMMENT
    (20) type -> . INT
    (21) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    COMMENT         shift and go to state 19
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 5
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    var_decl                       shift and go to state 15
    var_assign                     shift and go to state 16
    comment                        shift and go to state 17
    type                           shift and go to state 18

state 5

    (3) block -> BEGIN block_body . END

    END             shift and go to state 22


state 6

    (4) block_body -> lines .
    (8) lines -> lines . line
    (10) line -> . var_decl
    (11) line -> . var_assign
    (12) line -> . comment
    (18) var_decl -> . type ID ASSIGN factor ENDLINE
    (19) var_assign -> . ID ASSIGN factor ENDLINE
    (2) comment -> . COMMENT
    (20) type -> . INT
    (21) type -> . STRING

    END             reduce using rule 4 (block_body -> lines .)
    ELSE            reduce using rule 4 (block_body -> lines .)
    RETURN          reduce using rule 4 (block_body -> lines .)
    ID              shift and go to state 14
    COMMENT         shift and go to state 19
    INT             shift and go to state 20
    STRING          shift and go to state 21

    line                           shift and go to state 23
    var_decl                       shift and go to state 15
    var_assign                     shift and go to state 16
    comment                        shift and go to state 17
    type                           shift and go to state 18

state 7

    (5) block_body -> loop .

    END             reduce using rule 5 (block_body -> loop .)
    ELSE            reduce using rule 5 (block_body -> loop .)
    RETURN          reduce using rule 5 (block_body -> loop .)


state 8

    (6) block_body -> if_stat .

    END             reduce using rule 6 (block_body -> if_stat .)
    ELSE            reduce using rule 6 (block_body -> if_stat .)
    RETURN          reduce using rule 6 (block_body -> if_stat .)


state 9

    (7) block_body -> func_decl .

    END             reduce using rule 7 (block_body -> func_decl .)
    ELSE            reduce using rule 7 (block_body -> func_decl .)
    RETURN          reduce using rule 7 (block_body -> func_decl .)


state 10

    (9) lines -> line .

    ID              reduce using rule 9 (lines -> line .)
    COMMENT         reduce using rule 9 (lines -> line .)
    INT             reduce using rule 9 (lines -> line .)
    STRING          reduce using rule 9 (lines -> line .)
    END             reduce using rule 9 (lines -> line .)
    ELSE            reduce using rule 9 (lines -> line .)
    RETURN          reduce using rule 9 (lines -> line .)


state 11

    (13) loop -> LOOP . OPEN_BRACKET expr CLOSE_BRACKET block

    OPEN_BRACKET    shift and go to state 24


state 12

    (26) if_stat -> IF . OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if

    OPEN_BRACKET    shift and go to state 25


state 13

    (14) func_decl -> FUNCTION . ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val

    ID              shift and go to state 26


state 14

    (19) var_assign -> ID . ASSIGN factor ENDLINE

    ASSIGN          shift and go to state 27


state 15

    (10) line -> var_decl .

    ID              reduce using rule 10 (line -> var_decl .)
    COMMENT         reduce using rule 10 (line -> var_decl .)
    INT             reduce using rule 10 (line -> var_decl .)
    STRING          reduce using rule 10 (line -> var_decl .)
    END             reduce using rule 10 (line -> var_decl .)
    ELSE            reduce using rule 10 (line -> var_decl .)
    RETURN          reduce using rule 10 (line -> var_decl .)


state 16

    (11) line -> var_assign .

    ID              reduce using rule 11 (line -> var_assign .)
    COMMENT         reduce using rule 11 (line -> var_assign .)
    INT             reduce using rule 11 (line -> var_assign .)
    STRING          reduce using rule 11 (line -> var_assign .)
    END             reduce using rule 11 (line -> var_assign .)
    ELSE            reduce using rule 11 (line -> var_assign .)
    RETURN          reduce using rule 11 (line -> var_assign .)


state 17

    (12) line -> comment .

    ID              reduce using rule 12 (line -> comment .)
    COMMENT         reduce using rule 12 (line -> comment .)
    INT             reduce using rule 12 (line -> comment .)
    STRING          reduce using rule 12 (line -> comment .)
    END             reduce using rule 12 (line -> comment .)
    ELSE            reduce using rule 12 (line -> comment .)
    RETURN          reduce using rule 12 (line -> comment .)


state 18

    (18) var_decl -> type . ID ASSIGN factor ENDLINE

