Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    COMMENT
    ITERABLE_LOOP
    LIST
    NULL
    N_EQUAL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     block -> BEGIN block_body END
Rule 3     block_body -> lines
Rule 4     block_body -> loop
Rule 5     block_body -> if_stat
Rule 6     block_body -> func_decl
Rule 7     lines -> lines line
Rule 8     lines -> line
Rule 9     line -> line_body ENDLINE
Rule 10    line_body -> var_decl
Rule 11    line_body -> func_call
Rule 12    line_body -> var_assign
Rule 13    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block
Rule 14    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
Rule 15    return_val -> ID
Rule 16    return_val -> expr
Rule 17    return_val -> func_call
Rule 18    var_decl -> type ID ASSIGN value
Rule 19    var_assign -> ID ASSIGN value
Rule 20    value -> NUMBER
Rule 21    value -> STRING_EXPR
Rule 22    value -> func_call
Rule 23    value -> expr
Rule 24    values -> values value
Rule 25    values -> value
Rule 26    type -> INT
Rule 27    type -> STRING
Rule 28    func_call -> ID OPEN_BRACKET values CLOSE_BRACKET
Rule 29    arg -> type ID
Rule 30    args -> args arg
Rule 31    args -> arg
Rule 32    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
Rule 33    end_if -> END
Rule 34    end_if -> else_stat
Rule 35    else_stat -> ELSE THEN block_body END
Rule 36    expr -> expr oper_add comp
Rule 37    expr -> comp
Rule 38    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 39    oper_add -> PLUS
Rule 40    oper_add -> MINUS
Rule 41    oper_mult -> MULT
Rule 42    oper_mult -> DIV
Rule 43    oper_mult -> MOD
Rule 44    oper_mult -> AND
Rule 45    oper_mult -> OR
Rule 46    oper_mult -> XOR
Rule 47    oper_mult -> LESSER
Rule 48    oper_mult -> GREATER
Rule 49    oper_mult -> EQUAL
Rule 50    oper_mult -> LESSER_EQ
Rule 51    oper_mult -> GREATER_EQ
Rule 52    factor -> ID
Rule 53    factor -> NUMBER
Rule 54    factor -> brac_expr
Rule 55    factor_n -> NOT factor
Rule 56    factor_n -> factor
Rule 57    comp -> comp oper_mult factor_n
Rule 58    comp -> factor_n

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 18 19
BEGIN                : 2 14
CLOSE_BRACKET        : 13 14 28 32 38
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 
COMMENT              : 
DIV                  : 42
ELSE                 : 35
END                  : 2 33 35
ENDLINE              : 9
EQUAL                : 49
FUNCTION             : 14
GREATER              : 48
GREATER_EQ           : 51
ID                   : 14 15 18 19 28 29 52
IF                   : 32
INT                  : 26
ITERABLE_LOOP        : 
LESSER               : 47
LESSER_EQ            : 50
LIST                 : 
LOOP                 : 13
MINUS                : 40
MOD                  : 43
MULT                 : 41
NOT                  : 55
NULL                 : 
NUMBER               : 20 53
N_EQUAL              : 
OPEN_BRACKET         : 13 14 28 32 38
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 
OR                   : 45
PLUS                 : 39
PRINT                : 
PROGRAM              : 1
RETURN               : 14
STRING               : 27
STRING_EXPR          : 21
THEN                 : 32 35
XOR                  : 46
error                : 

Nonterminals, with rules where they appear

arg                  : 30 31
args                 : 14 30
block                : 1 13
block_body           : 2 14 32 35
brac_expr            : 54
comp                 : 36 37 57
else_stat            : 34
end_if               : 32
expr                 : 13 16 23 32 36 38
factor               : 55 56
factor_n             : 57 58
func_call            : 11 17 22
func_decl            : 6
if_stat              : 5
line                 : 7 8
line_body            : 9
lines                : 3 7
loop                 : 4
oper_add             : 36
oper_mult            : 57
program_decl         : 0
return_val           : 14
type                 : 18 29
value                : 18 19 24 25
values               : 24 28
var_assign           : 12
var_decl             : 10

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (2) block -> . BEGIN block_body END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (2) block -> BEGIN . block_body END
    (3) block_body -> . lines
    (4) block_body -> . loop
    (5) block_body -> . if_stat
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (32) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . line_body ENDLINE
    (10) line_body -> . var_decl
    (11) line_body -> . func_call
    (12) line_body -> . var_assign
    (18) var_decl -> . type ID ASSIGN value
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (19) var_assign -> . ID ASSIGN value
    (26) type -> . INT
    (27) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 5
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    line_body                      shift and go to state 15
    var_decl                       shift and go to state 16
    func_call                      shift and go to state 17
    var_assign                     shift and go to state 18
    type                           shift and go to state 19

state 5

    (2) block -> BEGIN block_body . END

    END             shift and go to state 22


state 6

    (3) block_body -> lines .
    (7) lines -> lines . line
    (9) line -> . line_body ENDLINE
    (10) line_body -> . var_decl
    (11) line_body -> . func_call
    (12) line_body -> . var_assign
    (18) var_decl -> . type ID ASSIGN value
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (19) var_assign -> . ID ASSIGN value
    (26) type -> . INT
    (27) type -> . STRING

    END             reduce using rule 3 (block_body -> lines .)
    ELSE            reduce using rule 3 (block_body -> lines .)
    RETURN          reduce using rule 3 (block_body -> lines .)
    ID              shift and go to state 14
    INT             shift and go to state 20
    STRING          shift and go to state 21

    line                           shift and go to state 23
    line_body                      shift and go to state 15
    var_decl                       shift and go to state 16
    func_call                      shift and go to state 17
    var_assign                     shift and go to state 18
    type                           shift and go to state 19

state 7

    (4) block_body -> loop .

    END             reduce using rule 4 (block_body -> loop .)
    ELSE            reduce using rule 4 (block_body -> loop .)
    RETURN          reduce using rule 4 (block_body -> loop .)


state 8

    (5) block_body -> if_stat .

    END             reduce using rule 5 (block_body -> if_stat .)
    ELSE            reduce using rule 5 (block_body -> if_stat .)
    RETURN          reduce using rule 5 (block_body -> if_stat .)


state 9

    (6) block_body -> func_decl .

    END             reduce using rule 6 (block_body -> func_decl .)
    ELSE            reduce using rule 6 (block_body -> func_decl .)
    RETURN          reduce using rule 6 (block_body -> func_decl .)


state 10

    (8) lines -> line .

    ID              reduce using rule 8 (lines -> line .)
    INT             reduce using rule 8 (lines -> line .)
    STRING          reduce using rule 8 (lines -> line .)
    END             reduce using rule 8 (lines -> line .)
    ELSE            reduce using rule 8 (lines -> line .)
    RETURN          reduce using rule 8 (lines -> line .)


state 11

    (13) loop -> LOOP . OPEN_BRACKET expr CLOSE_BRACKET block

    OPEN_BRACKET    shift and go to state 24


state 12

    (32) if_stat -> IF . OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if

    OPEN_BRACKET    shift and go to state 25


state 13

    (14) func_decl -> FUNCTION . ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val

    ID              shift and go to state 26


state 14

    (28) func_call -> ID . OPEN_BRACKET values CLOSE_BRACKET
    (19) var_assign -> ID . ASSIGN value

    OPEN_BRACKET    shift and go to state 27
    ASSIGN          shift and go to state 28


state 15

    (9) line -> line_body . ENDLINE

    ENDLINE         shift and go to state 29


state 16

    (10) line_body -> var_decl .

    ENDLINE         reduce using rule 10 (line_body -> var_decl .)


state 17

    (11) line_body -> func_call .

    ENDLINE         reduce using rule 11 (line_body -> func_call .)


state 18

    (12) line_body -> var_assign .

    ENDLINE         reduce using rule 12 (line_body -> var_assign .)


state 19

    (18) var_decl -> type . ID ASSIGN value

    ID              shift and go to state 30


state 20

